user_id,timestamp,playing_with,level,sensor_left,sensor_right,sensor_jump,input_type,mode,moving_left,moving_right,moving_up
001,1565121548336,Myo Armband,0,0.0,0.0,0.0,diff,Normal,0,0,0
001,1565121548458,Myo Armband,0,0.0,0.0,0.0,diff,Normal,0,0,0
001,1565121548565,Myo Armband,0,0.0,0.0,0.0,diff,Normal,0,0,0
001,1565121548680,Myo Armband,0,0.0,0.0,0.0,diff,Normal,0,0,0
001,1565121548789,Myo Armband,0,0.0,0.0,0.0,diff,Normal,0,0,0
001,1565121548903,Myo Armband,0,0.0,0.0,0.0,diff,Normal,0,0,0
001,1565121549011,Myo Armband,0,0.0,0.04894986,0.0,diff,Normal,0,1,0
001,1565121549119,Myo Armband,0,0.0,0.0,0.0,diff,Normal,0,1,0
001,1565121549225,Myo Armband,0,0.0,0.0,0.0,diff,Normal,0,1,0
001,1565121549331,Myo Armband,0,0.0,0.0,0.0,diff,Normal,0,1,0
001,1565121549438,Myo Armband,0,1.0,0.0,0.0,diff,Normal,1,0,0
001,1565121549549,Myo Armband,0,1.0,0.0,1.0,diff,Normal,1,0,0
001,1565121549663,Myo Armband,0,1.0,0.0,0.0,diff,Normal,1,0,0
001,1565121549776,Myo Armband,0,0.5286072,0.0,0.0,diff,Normal,1,0,0
001,1565121549891,Myo Armband,0,0.061930776,0.0,0.0,diff,Normal,1,0,0
001,1565121550006,Myo Armband,0,0.0,0.0,0.0,diff,Normal,1,0,0
001,1565121550116,Myo Armband,0,0.0,0.0,0.0,diff,Normal,1,0,0
001,1565121550236,Myo Armband,0,0.0,0.0,0.0,diff,Normal,1,0,1
001,1565121550344,Myo Armband,0,0.0,0.0,0.0,diff,Normal,1,0,1
001,1565121550453,Myo Armband,0,0.0,0.026016692,0.0,diff,Normal,1,0,1
001,1565121550573,Myo Armband,0,0.0,0.09552846,0.0,diff,Normal,1,0,1
001,1565121550681,Myo Armband,0,0.15476622,0.0,0.0,diff,Normal,1,0,1
001,1565121550796,Myo Armband,0,0.10892531,0.0,0.0,diff,Normal,1,0,0
001,1565121550905,Myo Armband,0,0.0,0.0,0.0,diff,Normal,1,0,0
001,1565121551021,Myo Armband,0,0.0,0.0,0.0,diff,Normal,0,0,1
001,1565121551137,Myo Armband,0,0.0,0.0,0.0,diff,Normal,0,0,1
001,1565121551241,Myo Armband,0,0.0,0.0,0.0,diff,Normal,0,0,1
001,1565121551361,Myo Armband,0,0.0,0.0,0.0,diff,Normal,0,0,1
001,1565121551474,Myo Armband,0,0.0,0.0,0.0,diff,Normal,0,0,1
001,1565121551587,Myo Armband,0,1.0,0.0,0.0,diff,Normal,1,0,1
001,1565121551701,Myo Armband,0,1.0,0.0,1.0,diff,Normal,1,0,1
001,1565121551816,Myo Armband,0,1.0,0.0,0.0,diff,Normal,1,0,1
001,1565121551935,Myo Armband,0,1.0,0.0,0.0,diff,Normal,1,0,0
001,1565121552051,Myo Armband,0,0.41836774,0.0,0.0,diff,Normal,0,1,0
001,1565121552163,Myo Armband,0,0.08925318,0.0,0.0,diff,Normal,0,0,0
001,1565121552274,Myo Armband,0,0.0,0.0,0.0,diff,Normal,0,1,0
001,1565121552391,Myo Armband,0,0.0,0.5138889,0.0,diff,Normal,0,0,1
001,1565121552500,Myo Armband,0,0.0,1.0,0.0,diff,Normal,0,1,1
001,1565121552610,Myo Armband,0,0.0,0.9253396,0.0,diff,Normal,0,1,1
001,1565121552736,Myo Armband,0,0.0,0.7721883,0.0,diff,Normal,0,1,1
001,1565121552851,Myo Armband,0,0.0,0.5774052,0.0,diff,Normal,0,1,1
001,1565121552961,Myo Armband,0,0.0,0.35663778,0.0,diff,Normal,0,1,1
001,1565121553076,Myo Armband,0,0.0,0.36589184,0.0,diff,Normal,0,1,1
001,1565121553192,Myo Armband,0,0.0,0.23441736,0.0,diff,Normal,0,1,1
001,1565121553303,Myo Armband,0,1.0,0.0,0.0,diff,Normal,0,1,1
001,1565121553421,Myo Armband,0,1.0,0.0,0.0,diff,Normal,0,1,1
001,1565121553535,Myo Armband,0,1.0,0.0,0.0,diff,Normal,0,1,0
001,1565121553651,Myo Armband,0,0.7404372,0.0,0.0,diff,Normal,1,0,0
001,1565121553767,Myo Armband,0,0.0,0.120934956,0.0,diff,Normal,1,0,0
001,1565121553887,Myo Armband,0,0.518444,0.053032994,0.0,diff,Normal,0,1,0
001,1565121554018,Myo Armband,0,1.0,0.0,1.0,diff,Normal,0,1,1
001,1565121554142,Myo Armband,0,0.5407971,0.018587947,0.0,diff,Normal,0,0,1
001,1565121554261,Myo Armband,0,0.15748686,0.12859038,0.0,diff,Normal,1,0,1
001,1565121554389,Myo Armband,0,0.025500905,0.0,0.0,diff,Normal,0,1,0
001,1565121554511,Myo Armband,0,0.0,0.0,0.0,diff,Normal,0,1,0
001,1565121554632,Myo Armband,0,0.0,0.0,0.0,diff,Normal,0,1,0
